Bulbasaur,45,49,49,65,65,45,Grass,Poison
Ivysaur,60,62,63,80,80,60,Grass,Poison
Venusaur,80,82,83,100,100,80,Grass,Poison
Charmander,39,52,43,60,50,65,Fire,None
Charmeleon,58,64,58,80,65,80,Fire,None
Charizard,78,84,78,109,85,100,Fire,Flying
Squirtle,44,48,65,50,64,43,Water,None
Wartortle,59,63,80,65,80,58,Water,None
Blastoise,79,83,100,85,105,78,Water,None
Caterpie,45,30,35,20,20,45,Bug,None
Metapod,50,20,55,25,25,30,Bug,None
Butterfree,60,45,50,80,80,70,Bug,Flying
Weedle,40,35,30,20,20,50,Bug,Poison
Kakuna,45,25,50,25,25,35,Bug,Poison
Beedrill,65,80,40,45,80,75,Bug,Poison
Pidgey,40,45,40,35,35,56,Normal,Flying
Pidgeotto,63,60,55,50,50,71,Normal,Flying
Pidgeot,83,80,75,70,70,91,Normal,Flying
Rattata,30,56,35,25,35,72,Normal,None
Raticate,55,81,60,50,70,97,Normal,None
Spearow,40,60,30,31,31,70,Normal,Flying
Fearow,65,90,65,61,61,100,Normal,Flying
Ekans,35,60,44,40,54,55,Poison,None
Arbok,60,85,69,65,79,80,Poison,None
Pikachu,35,55,30,50,40,90,Electric,None
Raichu,60,90,55,90,80,100,Electric,None
Sandshrew,50,75,85,20,30,40,Ground,None
Sandslash,75,100,110,45,55,65,Ground,None
Nidoran♀,55,47,52,40,40,41,Poison,None
Nidorina,70,62,67,55,55,56,Poison,None
Nidoqueen,90,82,87,75,85,76,Poison,Ground
Nidoran♂,46,57,40,40,40,50,Poison,None
Nidorino,61,72,57,55,55,65,Poison,None
Nidoking,81,92,77,85,75,85,Poison,Ground
Clefairy,70,45,48,60,65,35,Normal,None
Clefable,95,70,73,85,90,60,Normal,None
Vulpix,38,41,40,50,65,65,Fire,None
Ninetales,73,76,75,81,100,100,Fire,None
Jigglypuff,115,45,20,45,25,20,Normal,None
Wigglytuff,140,70,45,75,50,45,Normal,None
Zubat,40,45,35,30,40,55,Flying,Poison
Golbat,75,80,70,65,75,90,Flying,Poison
Oddish,45,50,55,75,65,30,Grass,Poison
Gloom,60,65,70,85,75,40,Grass,Poison
Vileplume,75,80,85,100,90,50,Grass,Poison
Paras,35,70,55,45,55,25,Bug,Grass
Parasect,60,95,80,60,80,30,Bug,Grass
Venonat,60,55,50,40,55,45,Bug,Poison
Venomoth,70,65,60,90,75,90,Bug,Poison
Diglett,10,55,25,35,45,95,Ground,None
Dugtrio,35,80,50,50,70,120,Ground,None
Meowth,40,45,35,40,40,90,Normal,None
Persian,65,70,60,65,65,115,Normal,None
Psyduck,50,52,48,65,50,55,Water,None
Golduck,80,82,78,95,80,85,Water,None
Mankey,40,80,35,35,45,70,Fighting,None
Primeape,65,105,60,60,70,95,Fighting,None
Growlithe,55,70,45,70,50,60,Fire,None
Arcanine,90,110,80,100,80,95,Fire,None
Poliwag,40,50,40,40,40,90,Water,None
Poliwhirl,65,65,65,50,50,90,Water,None
Poliwrath,90,85,95,70,90,70,Water,Fighting
Abra,25,20,15,105,55,90,Psychic,None
Kadabra,40,35,30,120,70,105,Psychic,None
Alakazam,55,50,45,135,85,120,Psychic,None
Machop,70,80,50,35,35,35,Fighting,None
Machoke,80,100,70,50,60,45,Fighting,None
Machamp,90,130,80,65,85,55,Fighting,None
Bellsprout,50,75,35,70,30,40,Grass,Poison
Weepinbell,65,90,50,85,45,55,Grass,Poison
Victreebel,80,105,65,100,60,70,Grass,Poison
Tentacool,40,40,35,50,100,70,Water,Poison
Tentacruel,80,70,65,80,120,100,Water,Poison
Geodude,40,80,100,30,30,20,Rock,Ground
Graveler,55,95,115,45,45,35,Rock,Ground
Golem,80,110,130,55,65,45,Rock,Ground
Ponyta,50,85,55,65,65,90,Fire,None
Rapidash,65,100,70,80,80,105,Fire,None
Slowpoke,90,65,65,40,40,15,Water,Psychic
Slowbro,95,75,110,100,80,30,Water,Psychic
Magnemite,25,35,70,95,55,45,Electric,Steel
Magneton,50,60,95,120,70,70,Electric,Steel
Farfetch'd,52,65,55,58,62,60,Normal,Flying
Doduo,35,85,45,35,35,75,Normal,Flying
Dodrio,60,110,70,60,60,100,Normal,Flying
Seel,65,45,55,45,70,45,Water,None
Dewgong,90,70,80,70,95,70,Water,Ice
Grimer,80,80,50,40,50,25,Poison,None
Muk,105,105,75,65,100,50,Poison,None
Shellder,30,65,100,45,25,40,Water,None
Cloyster,50,95,180,85,45,70,Water,Ice
Gastly,30,35,30,100,35,80,Ghost,Poison
Haunter,45,50,45,115,55,95,Ghost,Poison
Gengar,60,65,60,130,75,110,Ghost,Poison
Onix,35,45,160,30,45,70,Rock,Ground
Drowzee,60,48,45,43,90,42,Psychic,None
Hypno,85,73,70,73,115,67,Psychic,None
Krabby,30,105,90,25,25,50,Water,None
Kingler,55,130,115,50,50,75,Water,None
Voltorb,40,30,50,55,55,100,Electric,None
Electrode,60,50,70,80,80,140,Electric,None
Exeggcute,60,40,80,60,45,40,Grass,Psychic
Exeggutor,95,95,85,125,65,55,Grass,Psychic
Cubone,50,50,95,40,50,35,Ground,None
Marowak,60,80,110,50,80,45,Ground,None
Hitmonlee,50,120,53,35,110,87,Fighting,None
Hitmonchan,50,105,79,35,110,76,Fighting,None
Lickitung,90,55,75,60,75,30,Normal,None
Koffing,40,65,95,60,45,35,Poison,None
Weezing,65,90,120,85,70,60,Poison,None
Rhyhorn,80,85,95,30,30,25,Rock,Ground
Rhydon,105,130,120,45,45,40,Rock,Ground
Chansey,250,5,5,35,105,50,Normal,None
Tangela,65,55,115,100,40,60,Grass,None
Kangaskhan,105,95,80,40,80,90,Normal,None
Horsea,30,40,70,70,25,60,Water,None
Seadra,55,65,95,95,45,85,Water,None
Goldeen,45,67,60,35,50,63,Water,None
Seaking,80,92,65,65,80,68,Water,None
Staryu,30,45,55,70,55,85,Water,None
Starmie,60,75,85,100,85,115,Water,Psychic
Mr. Mime,40,45,65,100,120,90,Psychic,None
Scyther,70,110,80,55,80,105,Bug,Flying
Jynx,65,50,35,115,95,95,Psychic,Ice
