0,Nothing,
1,Master Ball,
2,Ultra Ball,
3,Great Ball,
4,Poké Ball,
5,Safari Ball,
6,Net Ball,
7,Dive Ball,
8,Nest Ball,
9,Repeat Ball,
10,Timer Ball,
11,Luxury Ball,
12,Premier Ball,
13,Potion,
14,Antidote,
15,Burn Heal,
16,Ice Heal,
17,Awakening,
18,Parlyz Heal,
19,Full Restore,
20,Max Potion,
21,Hyper Potion,
22,Super Potion,
23,Full Heal,
24,Revive,
25,Max Revive,
26,Fresh Water,
27,Soda Pop,
28,Lemonade,
29,Moomoo Milk,
30,EnergyPowder,
31,Energy Root,
32,Heal Powder,
33,Revival Herb,
34,Ether,
35,Max Ether,
36,Elixir,
37,Max Elixir,
38,Lava Cookie,
39,Blue Flute,
40,Yellow Flute,
41,Red Flute,
42,Black Flute,
43,White Flute,
44,Berry Juice,Restores 20 HP when HP < 50%
45,Sacred Ash,
46,Shoal Salt,
47,Shoal Shell,
48,Red Shard,
49,Blue Shard,
50,Yellow Shard,
51,Green Shard,
63,HP Up,
64,Protein,
65,Iron,
66,Carbos,
67,Calcium,
68,Rare Candy,
69,PP Up,
70,Zinc,
71,PP Max,
73,Guard Spec.,
74,Dire Hit,
75,X Attack,
76,X Defend,
77,X Speed,
78,X Accuracy,
79,X Special,
80,Poké Doll,
81,Fluffy Tail,
83,Super Repel,
84,Max Repel,
85,Escape Rope,
86,Repel,
93,Sun Stone,
94,Moon Stone,
95,Fire Stone,
96,Thunderstone,
97,Water Stone,
98,Leaf Stone,
103,TinyMushroom,
104,Big Mushroom,
106,Pearl,
107,Big Pearl,
108,Stardust,
109,Star Piece,
110,Nugget,
111,Heart Scale,
121,Orange Mail,
122,Harbor Mail,
123,Glitter Mail,
124,Mech Mail,
125,Wood Mail,
126,Wave Mail,
127,Bead Mail,
128,Shadow Mail,
129,Tropic Mail,
130,Dream Mail,
131,Fab Mail,
132,Retro Mail,
133,Cheri Berry,Cures paralysis
134,Chesto Berry,Cures sleep
